feature_1,feature_2,feature_3,feature_4,feature_5,label
-7.590842277978677,-7.14489116702756,12.47081032349049,6.383877135006427,-1.5536450044477341,1.0
0.736083515285344,-5.160217770407277,16.232517459354003,-6.260815803524693,1.5392108746076496,1.0
-4.027827766936074,2.284931510832247,0.5435895376206128,-0.40793468378256303,-2.5076812875876326,0.0
-12.438010840843702,-9.017455650168325,4.666250158702628,-5.816996891963104,5.8950014439455085,1.0
4.268991670972004,11.081460644316826,14.02385789901843,-1.895776311577133,-13.102900707708354,0.0
-5.649691516693903,-12.849727892333728,14.733326757681382,0.6062100401380128,1.333569716550957,1.0
5.926510552310073,13.422484912945574,4.600015629645014,9.372890378390862,-6.492785652913178,0.0
-12.486328293747906,-4.191277832681933,6.662839970990967,-0.5963562789929333,-2.631418520366463,1.0
-10.880302415264179,-9.155950629712786,13.5107135889194,-0.2642080405697742,3.9473346493630346,1.0
-1.1722360526932354,10.62277515917839,1.2994265680128576,6.933381431623346,-7.7544259746283135,0.0
-4.771209222021592,-2.287368216231525,6.243720313747542,6.709687697398801,12.336783528558506,1.0
-5.890526256565569,-11.875689194737546,5.3017129520485895,-1.4090954439112466,-3.001904892777355,1.0
3.1962659590272544,-2.385105452023275,5.337546334768765,-3.4890484674151017,5.899259624938669,1.0
-0.4402021357952588,8.08784783380978,3.9907753375609705,2.19222704383628,-7.614637199293713,0.0
4.217902607722138,16.980219261395305,2.0838004540721755,-2.974854417352172,-7.508561791649511,0.0
-6.150927242199027,-5.91183057405432,9.897940895880565,6.121926498040347,5.78315260599525,1.0
-0.7622651811828094,-3.355981587581592,4.195136478017641,-4.573935738129661,3.1465483689426232,1.0
-12.162897807077211,-2.7229124211593856,6.029250913649545,3.7848250766485734,1.3096947238525063,1.0
-7.500216530225932,-14.159427790722756,7.2742988722467885,-6.420225705478325,-1.438785556428452,1.0
-10.899851666913353,-7.30159967309616,6.084760824300157,8.624370283783346,-0.21072668577868203,1.0
-11.160958796584698,-8.660497386471043,10.585053673549854,-6.13437531722119,6.562754062950534,1.0
-0.8883658606105396,8.363570856359898,5.124858661191692,4.9489548111253,-10.970730607318632,0.0
0.9074473410025967,7.967717030301514,10.00476907505816,13.792532157037536,-10.80955735432618,0.0
-2.4235911589271693,-8.817178461665252,10.417954405614472,10.21409889621888,6.067999617244832,1.0
-13.994984219584312,-13.688949058534227,5.3357340880400965,8.210569022424167,6.060289736125389,1.0
1.7279107626993575,6.337645198428708,4.1872124247072975,3.6330713367858047,-5.927128792255938,0.0
6.6480962062190185,14.911486731804757,2.2940005757045774,-6.592502961513656,-0.11026532032420633,0.0
-0.9071484907072929,-4.046398657425798,7.581827799754102,3.1676736758926882,9.533041619498716,1.0
-0.03078818318972676,9.766380653916205,6.464683848559229,13.990247610132107,-7.167721176319197,0.0
-7.527695827593151,-5.93904133016035,3.7890600755619586,6.300078529967736,12.408856027540514,1.0
2.2743139609201704,5.084338825658574,-2.0162859315607893,-7.207857181575751,-4.339670556588551,0.0
4.709625397313547,8.603530236235478,10.22635799416874,3.6867964158292525,-4.59586109538235,0.0
-5.54089140394428,-12.956002609765257,4.7322597211926904,8.648680687049364,8.297028698749749,1.0
1.3891050382939492,15.565829858796363,11.618297890177882,-0.8376704489507785,-7.925736559873909,0.0
-9.919485896655036,-11.533941272380904,4.582178940873318,6.188969793765711,-1.362862409391692,1.0
-8.670256492010878,-9.535313759952182,11.02178867412206,-7.524480202672288,10.752963180184256,1.0
-10.519026682538591,7.7839736875485785,0.4236458596471424,12.827883271429801,-7.759056253312953,0.0
-7.452153158807337,3.4963395421194665,5.539349591995494,8.933181115663729,-2.2880441611397053,0.0
-8.754219876384978,-14.031046860855872,-0.8328561618060242,-4.164832956248687,4.708493915085759,1.0
-11.272478599986247,-5.126033188672909,4.1355852051188835,3.1057158296856064,2.644701218535238,1.0
0.8906925102979244,-4.5684478738748915,9.397850417308256,4.338742885454707,4.37902489913824,1.0
-6.800986523958818,12.51583552524328,1.761689705039232,2.5832187571675393,5.920795500192703,0.0
-2.0449731173471766,9.813568088185324,-0.4984968684016895,8.301708888264235,-11.210501432223774,0.0
-13.876640467285654,-7.000081291678903,-3.1766096227594165,5.149840319019354,8.587608970865864,1.0
-1.5489520406025923,7.468703807185815,5.307583360139513,1.2108205020380125,-3.3390838077083176,0.0
0.06034162524182474,9.91219503789631,6.393029332595898,4.419105334679049,-3.7060198483424207,0.0
-7.958157486116058,-10.697617168029339,3.681214807096989,3.6199235887789527,12.429537898382334,1.0
-5.138400897045312,-13.327478088764156,4.88499605075498,7.393965258715395,6.643452144590615,1.0
-0.9875461442838329,-15.705342201484756,9.923033613142465,11.366389437583441,6.259979597707238,1.0
-13.627990651033608,-10.914396596162367,7.493659970859864,2.579163244064438,3.2659851308401278,1.0
-5.742630214615678,-5.658489003077321,3.213142856359066,-4.074122097746793,1.3142026834603566,1.0
-16.038520829306076,-14.094877314832733,14.810681331396836,11.310811952552838,3.6442954344694893,1.0
-10.556114767092179,-0.5572864963495316,6.108216921094371,2.033739915581696,9.513277357070557,1.0
-8.73302340527986,-15.578563316336846,3.7501195305465442,4.628699759933248,5.769844262803409,1.0
-2.5260699101075104,8.16336301557368,2.3737385895917256,5.455106921224308,-2.103101148298716,0.0
-5.270312844457607,12.178945216975876,5.6544939404846,-5.605550891045428,0.8578988154990377,0.0
-6.6435993932520505,7.881891668690688,6.4767063703089915,6.541092815106979,-10.895521944552994,0.0
0.7835237403114022,19.06530882203007,3.7551426987578544,-2.0183165387515367,-13.776223331223907,0.0
-0.6389147738148895,15.152631090564782,-1.4083262572279258,10.33603161812925,-4.7845321443210445,0.0
-2.7524593809050057,9.178271105256254,0.8474021627277541,0.8211661129118955,-11.500792912492791,0.0
-5.137972731456555,5.2186228204298315,5.391847768609139,3.6819495628265293,2.501227004928161,0.0
-5.403709890171605,-12.720823459101013,8.109162510453407,2.9032493473776375,0.8272079711630904,1.0
-7.1125655884495815,9.861090248378712,-2.4286936482967993,1.4170393771972303,-11.399165398475219,0.0
-5.419145951644081,-9.774972848667884,-3.8676332511261577,-8.581200528311156,1.127125666635032,1.0
-6.039810563441845,-13.814070165902908,6.416007104820368,-8.863024997350099,5.0538348753478575,1.0
-2.983364573749285,-9.03342535352373,5.23397518666925,-8.10673913069271,-1.192810537501285,1.0
-2.1321367364535053,-9.135403662998481,16.60103948947002,3.1434739575406345,2.429319025886411,1.0
4.70896239429132,2.7317516568020395,8.705904769967987,0.5783550322816895,-8.278428033630442,0.0
-2.1036068020871825,-4.4580937939870395,14.686876294253613,-0.9976028949819717,3.0137082791191734,1.0
5.318422523118952,8.685534822833382,1.8638812027621094,11.378955031143683,-14.119696693232491,0.0
1.683256249205459,9.423432920936147,4.145430570272388,6.568552098879575,-8.330999912094526,0.0
-7.04701593326074,6.130429475356658,8.41683496535688,4.477755622062636,-11.767403415144026,0.0
-4.503281539815895,-5.676056673424506,4.952632039978878,-1.8365595521001996,12.209054884800773,1.0
6.470190742424859,5.95034267577639,2.7013710365481804,3.4024966375652568,-5.207343241216146,0.0
-9.543737084360464,-4.640008434480066,0.5359352162890278,-2.4810566776982252,-0.6595488011953146,1.0
-9.632938554120035,6.292372505572408,5.194491784777432,-3.7817982031707817,-5.001137099422911,0.0
-1.0163253669387222,-5.511243638177117,17.029610097817447,-2.3693151510345185,2.2714120608298227,1.0
-13.33291670300704,-9.554622333456974,12.806258506649971,-8.93396902096223,11.833862064893484,1.0
2.1869288993011686,-10.55272206442383,8.715266088722052,-0.5237665781314971,-0.07034704351395593,1.0
-2.435756649406765,5.089794562787121,7.881281005447397,1.3684289409018242,-4.781964971616132,0.0
-12.090331654491461,-11.274342362610646,5.563916326416158,-1.8276800961231108,-2.3191317653285637,1.0
0.7267820754609549,6.598353816701452,12.509812652678265,-4.155658631070974,-14.201501592200371,0.0
-8.993357362831983,11.01272588696153,1.3830943672689564,-0.669913724808052,-3.947807097375804,0.0
-0.921572107740622,-9.25691755588207,1.7257922735828597,0.05465095501553141,5.054925139973287,1.0
0.5282074190370469,0.9746081960179627,7.34200127473794,7.079615411905957,10.868831133575314,1.0
-12.878597235102488,-20.419047071480392,11.61359389200943,-2.118681129961997,-5.93098776602228,1.0
-4.049005271247951,-0.4537872065706061,5.706347373092794,1.9791970607518532,-10.965070346492222,0.0
-0.5135170512923959,8.826112616074079,10.156388246310708,2.54430792725093,-6.1281183838418825,0.0
1.321203768870701,15.14895224761986,4.139108453828338,0.9548009330559026,-11.269540124934075,0.0
-3.386665525690729,-8.7122734189356,-0.3920682242156488,2.843774061717021,15.142567266684905,1.0
-7.049318000658805,1.952767621521864,11.968122680835872,0.8442881815080536,-6.54198616771165,0.0
-11.558091087088076,-9.727917135658002,2.759468319016138,-0.0648516750829855,5.881721163738241,1.0
-5.5567586338491655,8.079429613271092,4.923128460713637,4.621633455724385,-7.232121081446726,0.0
-12.466041901810959,-9.767556517599747,8.873517831326478,1.7393577903646964,10.256305504889225,1.0
-2.010940797614544,6.496907857617325,-3.1134383191025616,2.315984557970869,-12.191145759781794,0.0
-11.953907059205207,-10.645641590105939,9.405753106005967,1.75277598983548,-0.7500663459656636,1.0
-8.627306229360727,-12.701171500417214,9.219288509129324,8.173411113118114,1.1765801223155394,1.0
3.495215603466761,-2.937686887928372,13.0449882582984,-4.917042517414834,7.980753314088021,1.0
-11.164368918914942,-14.468597561191261,6.041819523636242,-0.6679385575865169,8.15067045539974,1.0
-9.343591115129856,7.890459118734904,-1.2106862940686964,-7.036732503959367,-4.172313550127329,0.0
-3.0254714237979874,0.7983420724274843,3.7606068140677458,10.280520512580823,-6.775194749671461,0.0
-7.4334364360625935,-13.32153889321205,11.533441392759338,0.17626423262694502,-10.373489540687299,1.0
1.911029358752498,12.698505613660489,3.2332410506370346,2.3081232700650918,-4.299931102630772,0.0
-11.502930165166447,-16.826323604613172,5.688436327449848,0.9550163381119845,6.642447492737491,1.0
7.608833473095447,9.048285350998311,3.689683661220629,0.18594256988859614,-7.781585599963309,0.0
-6.446621096203963,-7.059983013819863,8.281409896469151,4.553505181393806,11.39798005287994,1.0
-4.245619974946978,-9.79268885440191,6.332544533600104,4.573087579440093,10.524302370563756,1.0
-4.147508356041591,7.0537453625375335,-2.6776959044324915,3.4537710692636123,-5.574350830251824,0.0
2.0865732449972576,14.017197718413213,1.286777790844877,8.935496184262377,-8.129859764146033,0.0
-10.428711740481367,12.816359408919809,8.568879629482263,4.100457492865556,-11.714507906797335,0.0
-7.582981276517084,5.767898402868286,-1.4798224975831813,2.1435870252368625,-10.729493346444478,0.0
-13.705218570409123,-5.330853847012438,9.917878817699314,4.50132534000203,4.169546712705614,1.0
0.24106287207000943,4.1725638538801455,5.166756366957901,-4.69695779065029,-9.886465410907338,0.0
2.558328693425006,-6.05556213396722,0.6461150699992464,4.45248168195236,-3.5750683887709185,1.0
-8.154888561044435,-9.465599056650511,8.96292053629549,2.4517652663308276,-6.935050307816766,1.0
-4.725608879010302,4.590272558063817,3.7751485366109865,10.53171208465245,-13.739132905808052,0.0
-2.7265823721220626,1.358748615419711,7.211152616317276,4.833456892511452,-7.1905822761478255,0.0
-10.20722108392325,-5.228810329445303,0.9735299285293237,5.366500887595267,7.521174594993396,1.0
-8.737891516612692,9.880190757454232,6.566465734872285,-2.4461174970649333,-6.11100166142363,0.0
-0.8797148111416409,-11.297839994167036,-2.059240614710667,5.120857464694857,0.9846396117927623,1.0
-9.556693156114243,-6.280829879826703,16.99929311579985,6.099805347085488,3.921009019267046,1.0
-2.5913121034165107,14.956252495438742,17.27454096559621,-0.6811741806608711,-9.32682440374238,0.0
-3.950588587452701,-12.52217843637412,0.2471869558777655,3.114970446918904,9.208810498900753,1.0
-9.338976179055422,15.074006055130324,5.946131492397382,0.12678398770971633,-6.162684854440014,0.0
-4.752659927074795,-2.852093138409871,0.46515442934637363,-1.5249047772735573,2.7187080765423848,1.0
-14.277330708974567,-2.5421615577020162,13.055727267502341,-2.844593955270997,9.197118238286707,1.0
-4.741365695805392,9.98473609268986,10.008037585526962,-3.159406813114569,-6.21477882041689,0.0
-3.2472105545460934,6.68410361885711,-3.333636500105876,4.541170216789315,-9.543131389460827,0.0
-15.077530405903117,-10.800683286940375,12.306375468395938,-0.310176661276814,7.363850531925028,1.0
-4.65570874563905,5.552181228829042,-2.391708482131068,1.5576418207972582,-14.40322906130628,0.0
-1.258196591794278,18.992623577118145,20.189471616254906,5.006784979621646,-7.795610284753209,0.0
-6.0342569018447945,8.73544073990979,7.431513398836714,2.3531966410027896,-4.185847228919425,0.0
-13.10869647550787,-8.563657201636767,3.77562364175284,-4.270224318512497,3.0763663037990567,1.0
-5.189992187767405,-14.873435995922089,1.9469609502525138,10.404265370905192,-0.5660828437927474,1.0
-6.685932889351537,19.74003176706526,-1.2981132589194626,3.5222732350758696,-3.7107427864907776,0.0
-12.338235454071459,-7.669087627688018,12.500739997583427,-2.158010525635948,11.283930662155647,1.0
-9.160713730646888,-7.931194656066154,10.298670244676526,-0.7648150306774304,2.0964624452037386,1.0
-4.159007831574211,-4.6093133938213695,9.893835677622583,-0.2835484253089189,7.944274930486609,1.0
-4.139315283891956,15.020355739018045,2.599501971120344,-8.217452991948537,-11.920058745738292,0.0
-3.025306387715231,10.341097875196464,1.7260855481701909,-10.220916107441413,-7.551023002082791,0.0
1.5551129711420506,12.162430337816382,0.4949037816177402,-0.8277355170441156,-3.143159165534961,0.0
-11.720338385827173,-10.38986628356053,4.251907195017231,-1.5266447263034997,9.055899348704806,1.0
-7.922450645977986,-2.805286982316435,-0.31231636744953484,-3.2531466060192997,4.79279023709125,1.0
3.3001938899882024,4.377520457245451,5.831723749902027,6.849157832852881,-4.374156341452044,0.0
-4.820574066577962,6.841804991036744,3.0940182188849046,3.083838542109296,-9.273370299468656,0.0
-3.0758763217185576,-8.537897783560192,9.265082942615951,8.26982473839497,-2.5024354314773394,1.0
-6.248538595859945,-11.183982027688055,2.359192910070976,-5.2037260871969515,7.492799916138525,1.0
-2.8983836081167604,8.111886560245193,20.605416675452403,3.466934225769163,-10.638582441627191,0.0
-6.287923420516973,11.696835346050339,0.1475389272729153,2.114075470786373,-6.925222174372288,0.0
0.17218613274157235,-6.789513776838524,3.0180833646308507,9.039150085490128,7.650967918616047,1.0
-4.655419724546059,11.95705247705192,-3.3507429231906363,4.284033014350446,3.241920925282992,0.0
-4.782059733155355,-13.15774255958484,13.72084757378746,7.230923555158432,7.079173070980347,1.0
-0.010772071538081018,11.374297482794693,5.019655175808539,5.686581775739343,-4.468382427747985,0.0
-19.012069945951986,-20.772977107614373,4.8441320554479566,7.50880117258272,-3.666788602107072,1.0
-0.9027063391485521,-11.821473049694662,17.81321961116086,-0.6058544350627466,4.32348662262159,1.0
-17.258049638668613,-9.268676220590475,6.5719206141393425,0.38881916893235546,-1.0514369174319729,1.0
-3.8044083521562655,8.03253688277343,4.281872539157781,1.7870585013915241,-3.241479472966371,0.0
-0.7010174978145796,5.7886873551727,6.446856863770171,9.663352516270578,-7.058757386701028,0.0
-2.6912884855430006,-12.234481022600786,-7.2477570335860015,4.6384161635493415,-1.9401518937989701,1.0
-6.550526231257382,4.862064095415495,7.252449362556889,4.0651607883841505,0.1283657735808772,0.0
-1.7615618627410399,-7.591784778427366,12.54896528592247,2.7467394003486314,4.280966772345686,1.0
-6.39175770953427,-15.160819791410837,-1.6420093471741808,0.10821428679933232,3.5428068245467284,1.0
1.0855689302725837,13.994524557227404,0.8559033933807978,-5.135883649768487,0.6270410686261636,0.0
-2.483630339840446,7.8413504613225875,-2.43697487402397,-0.130056929886063,-8.593199773785118,0.0
-4.148671205617339,9.790239547493217,8.765370159566274,-2.36248139461377,-10.170209636527552,0.0
5.133144509009909,11.55346490964644,7.331359231476267,7.335706370489743,-8.704390838865697,0.0
-5.365092571966734,11.877200034979115,11.636656019158112,6.596338098504576,-6.5814753415504,0.0
-3.473312041061207,-6.795291218127172,5.784480559804283,-2.170628757371979,-0.27195305549637716,1.0
-0.6821895610681388,-10.81947614714481,12.665419583968784,5.042904682806766,15.679645316444853,1.0
-7.964029774128742,6.960214688425397,-0.8886445062015778,0.8985645324970553,-8.419798612079976,0.0
-9.689320090034443,-6.441522989488899,-5.800562366371857,14.767348778452787,6.8165820303919595,1.0
2.2423403368151282,17.567352991107946,4.117632743540744,1.129061067990679,-6.529366375585363,0.0
3.5233472094890343,4.929607773262141,6.483245380592607,0.006475622303928619,-6.735903076477182,0.0
-0.520647483582664,-9.392390558031448,5.382307647891009,1.74269799225311,5.8512391970815,1.0
-2.9621612692829133,-12.231543063106527,5.7323352767856015,-1.8834816557913951,2.862450852083346,1.0
-3.5255533518915714,-5.81937515524654,5.364139088564372,-3.0665213105205895,-0.975566201709146,1.0
-4.959099233246464,-13.810470365634972,8.571263863489088,-3.8929806888077696,2.897635280439982,1.0
-5.043913499908399,6.659094600106707,5.800128523016283,-5.267252023545889,-13.916946063034047,0.0
0.3357177728736267,17.15626924384101,2.744240131290666,0.9552678834289232,-9.788031760894489,0.0
-5.199384778144802,-9.97570905640305,3.203845480638705,-1.573247022381754,14.410512034850539,1.0
-2.3676057424004444,9.163066825677047,9.33129786610809,-0.6070539571461375,-6.399023306446353,0.0
-9.902128851951957,14.733056344232967,6.332360873700172,-0.10326988556327432,-3.7157178606198458,0.0
-7.588352523326581,-3.006475028289749,9.978401225319155,-8.868756363792976,1.5141167383858676,1.0
-9.121232674776694,-12.299579402965492,-2.521092796581712,2.5394908814047077,14.37183175663963,1.0
3.3372803291756137,15.925081083385958,7.883428274176315,1.13757928235646,-6.146058758984656,0.0
-7.974440851954075,-5.0071128814334624,2.1225543164192135,11.748275606248841,-4.943978790551572,1.0
-1.7330440884993168,-4.8548181212823,7.399437628200869,-2.851732644750034,7.389390116791876,1.0
1.6424814596684776,4.733866998653985,4.997710022325064,-0.4151175498848514,-4.484728062419311,0.0
-6.135725573687491,-2.930489174540279,19.04179317956183,6.376033457806192,8.905517038279008,1.0
-2.150761374855218,-13.34127951931632,1.6595981591599784,3.7741513167958667,-0.060168629994445944,1.0
5.818174599260133,14.086136453288974,-4.564492320430125,-4.424715149737776,-10.003720079629664,0.0
-1.0659167056010173,-11.738409419904434,1.5414438317794197,6.272696896951942,6.2498553171179125,1.0
-1.5895179678401954,-7.000228555587456,8.063970014490085,-2.3830414484422855,0.6003477376756541,1.0
